user_id,item_id
0,43
1,86
2,94
3,106
4,114
5,129
6,163
7,195
8,202
9,173
10,103
11,232
12,240
13,247
14,253
15,261
16,279
17,48
18,93
19,304
20,314
21,327
22,339
23,350
24,358
25,362
26,370
27,382
28,388
29,400
30,406
31,423
32,19
33,492
34,496
35,502
36,545
37,552
38,560
39,179
40,579
41,589
42,598
43,611
44,614
45,623
46,631
47,637
48,642
49,654
50,15
51,691
52,41
53,710
54,716
55,729
56,81
57,39
58,755
59,767
60,732
61,788
62,369
63,805
64,812
65,172
66,502
67,305
68,826
69,413
70,456
71,62
72,862
73,875
74,699
75,884
76,893
77,385
78,903
79,914
80,921
81,930
82,527
83,688
84,878
85,393
86,976
87,599
88,504
89,991
90,467
91,391
92,1008
93,1014
94,878
95,982
96,1026
97,502
98,1039
99,740
100,615
101,1072
102,160
103,869
104,533
105,1039
106,818
107,1123
108,554
109,1133
110,746
111,533
112,1145
113,580
114,1158
115,785
116,1174
117,880
118,1181
119,440
120,229
121,992
122,83
123,528
124,1219
125,1226
126,267
127,1236
128,967
129,294
130,589
131,1084
132,1122
133,1267
134,1000
135,210
136,142
137,19
138,613
139,688
140,830
141,1044
142,940
143,1310
144,1194
145,398
146,349
147,1325
148,976
149,1339
150,936
151,153
152,714
153,1083
154,1019
155,1373
156,1377
157,326
158,1385
159,782
160,1393
161,517
162,805
163,311
164,1413
165,727
166,348
167,1424
168,698
169,289
170,877
171,486
172,1443
173,1098
174,513
175,63
176,1456
177,833
178,615
179,571
180,175
181,241
182,1488
183,1111
184,255
185,240
186,1504
187,117
188,265
189,1
190,1526
191,237
192,1536
193,1539
194,452
195,1544
196,826
197,416
198,1005
199,1562
200,1506
201,533
202,1476
203,440
204,544
205,1573
206,1510
207,1146
208,1581
209,1583
210,1586
211,257
212,1451
213,1594
214,1488
215,648
216,1598
217,917
218,1330
219,824
220,513
221,1344
222,1404
223,259
224,818
225,1631
226,681
227,1005
228,78
229,991
230,1221
231,1538
232,39
233,574
234,1661
235,48
236,756
237,258
238,433
239,1635
240,1338
241,1306
242,203
243,1567
244,1515
245,950
246,1050
247,1019
248,1224
249,984
250,1076
251,390
252,961
253,558
254,379
255,1706
256,241
257,1710
258,959
259,1719
260,770
261,157
262,1540
263,1022
264,1733
265,1036
266,1358
267,1172
268,107
269,302
270,836
271,1635
272,1754
273,359
274,1759
275,1132
276,1762
277,143
278,1427
279,516
280,1007
281,717
282,124
283,1045
284,1245
285,472
286,471
287,1540
288,402
289,399
290,1606
291,620
292,1062
293,1427
294,964
295,1052
296,243
297,875
298,1101
299,1560
300,564
301,169
302,433
303,1638
304,1214
305,183
306,1616
307,1825
308,702
309,1541
310,470
311,25
312,219
313,1836
314,1624
315,278
316,1133
317,158
318,982
319,1842
320,297
321,570
322,1390
323,821
324,1855
325,1679
326,67
327,1097
328,1274
329,1851
330,239
331,1881
332,1061
333,1508
334,301
335,497
336,828
337,1890
338,93
339,1896
340,116
341,800
342,159
343,1747
344,342
345,1668
346,631
347,1751
348,439
349,1002
350,1319
351,686
352,554
353,405
354,1685
355,1907
356,1908
357,840
358,1875
359,700
360,190
361,823
362,109
363,554
364,276
365,1908
366,930
367,1928
368,493
369,1061
370,1096
371,350
372,1935
373,378
374,1853
375,709
376,690
377,1586
378,1778
379,1210
380,169
381,1895
382,47
383,437
384,124
385,671
386,662
387,203
388,1578
389,1031
390,1797
391,1954
392,1955
393,555
394,677
395,433
396,1529
397,1923
398,1960
399,137
400,554
401,349
402,623
403,1962
404,555
405,907
406,1955
407,106
408,1383
409,1752
410,1444
411,1651
412,1973
413,1536
414,533
415,321
416,455
417,585
418,1427
419,1015
420,1382
421,1457
422,1825
423,678
424,855
425,982
426,1792
427,1990
428,402
429,279
430,788
431,1361
432,1605
433,1842
434,74
435,37
436,25
437,1068
438,1404
439,1739
440,245
441,1858
442,260
443,1025
444,518
445,812
446,210
447,745
448,1788
449,1044
450,32
451,408
452,174
453,830
454,722
455,767
456,984
457,565
458,1646
459,1411
460,354
461,2016
462,1066
463,650
464,25
465,1388
466,1456
467,373
468,1156
469,1190
470,419
471,1786
472,828
473,2027
474,406
475,536
476,406
477,1462
478,18
479,145
480,322
481,1998
482,556
483,787
484,1329
485,963
486,369
487,1024
488,1058
489,1700
490,1679
491,483
492,163
493,759
494,860
495,1091
496,1131
497,1193
498,1817
499,800
500,1551
501,1605
502,407
503,541
504,330
505,289
506,1677
507,2062
508,318
509,728
510,226
511,255
512,1722
513,763
514,406
515,762
516,1080
517,723
518,305
519,2066
520,1612
521,2069
522,1865
523,1635
524,1002
525,1285
526,691
527,610
528,711
529,2076
530,674
531,521
532,685
533,1177
534,1299
535,1423
536,558
537,2079
538,1019
539,749
540,395
541,988
542,37
543,1263
544,1536
545,1911
546,2090
547,459
548,1184
549,1717
550,1112
551,99
552,83
553,1125
554,1841
555,2020
556,277
557,1997
558,819
559,952
560,1204
561,1448
562,540
563,1082
564,205
565,1364
566,1501
567,860
568,1683
569,730
570,125
571,1985
572,982
573,635
574,462
575,1040
576,343
577,1023
578,1602
579,177
580,487
581,55
582,1547
583,208
584,416
585,1002
586,1635
587,1249
588,1589
589,1930
590,1820
591,1454
592,1098
593,666
594,1692
595,819
596,850
597,1354
598,1754
599,918
600,1142
601,158
602,425
603,1085
604,1015
605,1012
606,2107
607,45
608,1849
609,1322
610,303
611,1623
612,435
613,542
614,2055
615,1061
616,698
617,366
618,1737
619,67
620,252
621,927
622,1406
623,145
624,287
625,195
626,1122
627,1102
628,1719
629,1435
630,2081
631,585
632,722
633,2116
634,1766
635,1011
636,1127
637,1858
638,1916
639,1573
640,571
641,1514
642,779
643,1149
644,1623
645,1412
646,1951
647,2029
648,1733
649,132
650,499
651,658
652,1241
653,103
654,340
655,1716
656,883
657,780
658,1080
659,1161
660,1822
661,113
662,1706
663,939
664,364
665,727
666,1681
667,210
668,755
669,179
670,953
671,1622
672,231
673,1302
674,1654
675,1233
676,1499
677,252
678,1761
679,1786
680,2124
681,1118
682,1868
683,1078
684,607
685,33
686,1344
687,590
688,807
689,753
690,208
691,401
692,1005
693,1065
694,1251
695,1541
696,308
697,1208
698,1362
699,1772
700,386
701,402
702,1648
703,788
704,259
705,1562
706,917
707,2139
708,519
709,381
710,728
711,1152
712,1190
713,241
714,1384
715,1965
716,1784
717,1519
718,612
719,178
720,1402
721,1132
722,2133
723,1761
724,1368
725,1769
726,1057
727,1280
728,1942
729,1451
730,1583
731,905
732,1764
733,496
734,445
735,960
736,2049
737,780
738,128
739,40
740,1791
741,1847
742,558
743,147
744,2054
745,1098
746,773
747,1939
748,1756
749,577
750,1648
751,667
752,224
753,406
754,1030
755,891
756,1267
757,1554
758,147
759,1923
760,984
761,1343
762,1965
763,843
764,242
765,944
766,1785
767,1294
768,960
769,301
770,571
771,829
772,1513
773,1546
774,1487
775,1568
776,734
777,162
778,881
779,26
780,270
781,1149
782,1113
783,735
784,369
785,2153
786,1002
787,1063
788,1534
789,125
790,311
791,692
792,771
793,782
794,2075
795,1141
796,1166
797,2156
798,2019
799,1011
800,1646
801,1161
802,1476
803,501
804,1671
805,2068
806,575
807,1081
808,236
809,487
810,723
811,1805
812,1764
813,124
814,1566
815,850
816,1780
817,1821
818,1888
819,5
820,757
821,1209
822,523
823,375
824,1263
825,309
826,1242
827,1501
828,1035
829,574
830,1951
831,629
832,72
833,29
834,1432
835,1113
836,49
837,971
838,1156
839,320
840,690
841,569
842,1518
843,505
844,1760
845,1730
846,1736
847,536
848,1520
849,719
850,528
851,721
852,963
853,159
854,0
855,741
856,647
857,1371
858,1428
859,256
860,902
861,1468
862,1144
863,2101
864,48
865,226
866,1539
867,429
868,1098
869,678
870,1549
871,456
872,927
873,2103
874,188
875,905
876,750
877,1634
878,848
879,1099
880,301
881,132
882,1653
883,1450
884,1202
885,94
886,1287
887,2081
888,640
889,2021
890,1993
891,1763
892,1080
893,1179
894,1951
895,1867
896,760
897,2
898,2026
899,1797
900,2102
901,1713
902,495
903,755
904,1403
905,385
906,160
907,1593
908,1330
909,598
910,1104
911,284
912,599
913,1136
914,838
915,1679
916,1584
917,328
918,1957
919,743
920,1973
921,1898
922,1015
923,349
924,785
925,1559
926,1479
927,84
928,2140
929,310
930,1669
931,902
932,693
933,2080
934,964
935,1057
936,933
937,471
938,2103
939,31
940,445
941,741
942,333
943,578
944,2123
945,378
946,42
947,1061
948,1670
949,2113
950,1650
951,534
952,1267
953,467
954,926
955,452
956,757
957,483
958,217
959,256
960,1161
961,1769
962,1345
963,1294
964,1968
965,1002
966,170
967,769
968,1430
969,929
970,253
971,1766
972,1068
973,2073
974,876
975,1518
976,569
977,1687
978,396
979,1883
980,502
981,635
982,1332
983,26
984,645
985,385
986,818
987,1419
988,1051
989,685
990,288
991,1648
992,663
993,1977
994,260
995,1057
996,330
997,678
998,56
999,111
1000,945
1001,631
1002,814
1003,1407
1004,2147
1005,9
1006,1592
1007,1128
1008,2002
1009,598
1010,842
1011,1237
1012,787
1013,1450
1014,1661
1015,477
1016,881
1017,1370
1018,1276
1019,117
1020,1194
1021,1146
1022,36
1023,238
1024,1712
1025,672
1026,1749
1027,172
1028,2123
1029,950
1030,391
1031,1819
1032,218
1033,1248
1034,215
1035,1170
1036,152
1037,354
1038,969
1039,493
1040,1289
1041,2047
1042,1294
1043,1482
1044,2144
1045,2094
1046,886
1047,1909
1048,406
1049,1781
1050,1794
1051,843
1052,1279
1053,1343
1054,1197
1055,1344
1056,82
1057,1552
1058,439
1059,638
1060,1298
1061,453
1062,689
1063,2172
1064,510
1065,195
1066,2025
1067,690
1068,291
1069,335
1070,1468
1071,1781
1072,974
1073,797
1074,759
1075,1113
1076,173
1077,514
1078,643
1079,358
1080,579
1081,605
1082,824
1083,742
1084,2035
1085,1378
1086,575
1087,1363
1088,1336
1089,1556
1090,848
1091,1950
1092,2110
1093,788
1094,1436
1095,1505
1096,1662
1097,351
1098,1535
1099,2105
1100,2025
1101,853
1102,2158
1103,1464
1104,45
1105,1100
1106,510
1107,184
1108,905
1109,324
1110,2137
1111,1258
1112,1838
1113,1646
1114,1170
1115,472
1116,901
1117,1953
1118,959
1119,1638
1120,1551
1121,1145
1122,235
1123,128
1124,804
1125,1724
1126,718
1127,467
1128,1411
1129,50
1130,1000
1131,1840
1132,172
1133,1487
1134,354
1135,1394
1136,432
1137,1914
1138,1014
1139,765
1140,554
1141,1194
1142,1136
1143,234
1144,2028
1145,617
1146,2057
1147,301
1148,25
1149,79
1150,1981
1151,1476
1152,1251
1153,1981
1154,1648
1155,29
1156,1003
1157,50
1158,791
1159,892
1160,1991
1161,790
1162,114
1163,718
1164,240
1165,1764
1166,1490
1167,587
1168,923
1169,646
1170,148
1171,666
1172,492
1173,1590
1174,406
1175,1771
1176,1478
1177,120
1178,695
1179,962
1180,29
1181,1685
1182,237
1183,790
1184,994
1185,1302
1186,1735
1187,531
1188,2021
1189,2072
1190,659
1191,203
1192,1980
1193,208
1194,344
1195,1437
1196,971
1197,2005
1198,674
1199,266
1200,1891
1201,1939
1202,1511
1203,252
1204,1384
1205,961
1206,817
1207,2038
1208,1452
1209,1126
1210,342
1211,1380
1212,1130
1213,1104
1214,862
1215,10
1216,1744
1217,1023
1218,1540
1219,264
1220,918
1221,1078
1222,65
1223,1354
1224,1596
1225,536
1226,1078
1227,1058
1228,487
1229,1819
1230,1053
1231,728
1232,1239
1233,2075
1234,392
1235,233
1236,1807
1237,941
1238,117
1239,2084
1240,549
1241,1055
1242,79
1243,1832
1244,116
1245,252
1246,1615
1247,620
1248,1247
1249,73
1250,1435
1251,192
1252,1256
1253,196
1254,421
1255,844
1256,1042
1257,912
1258,584
1259,919
1260,1790
1261,206
1262,1286
1263,314
1264,1574
1265,888
1266,686
1267,86
1268,844
1269,1279
1270,147
1271,332
1272,2051
1273,183
1274,387
1275,1484
1276,173
1277,305
1278,1344
1279,808
1280,563
1281,526
1282,614
1283,663
1284,1038
1285,549
1286,965
1287,1739
1288,510
1289,259
1290,1318
1291,1420
1292,398
1293,1562
1294,200
1295,1216
1296,406
1297,489
1298,814
1299,804
1300,2162
1301,1096
1302,2093
1303,215
1304,496
1305,971
1306,1191
1307,2
1308,741
1309,1224
1310,327
1311,67
1312,1771
1313,475
1314,1636
1315,1575
1316,1632
1317,1566
1318,498
1319,461
1320,328
1321,1614
1322,883
1323,72
1324,2083
1325,1532
1326,1286
1327,1169
1328,1045
1329,156
1330,686
1331,634
1332,1818
1333,1222
1334,527
1335,689
1336,490
1337,1814
1338,476
1339,460
1340,1343
1341,84
1342,45
1343,205
1344,830
1345,38
1346,751
1347,89
1348,1035
1349,195
1350,1142
1351,305
1352,834
1353,1630
1354,176
1355,1846
1356,474
1357,2054
1358,635
1359,971
1360,1572
1361,293
1362,1325
1363,24
1364,1040
1365,151
1366,1372
1367,1318
1368,366
1369,1872
1370,83
1371,2094
1372,650
1373,868
1374,56
1375,1749
1376,555
1377,281
1378,2169
1379,709
1380,903
1381,1360
1382,871
1383,1782
1384,787
1385,95
1386,1585
1387,118
1388,276
1389,559
1390,1598
1391,1881
1392,703
1393,997
1394,274
1395,615
1396,1411
1397,651
1398,1798
1399,645
1400,873
1401,1505
1402,71
1403,1160
1404,1403
1405,1600
1406,1082
1407,476
1408,1345
1409,524
1410,1303
1411,1924
1412,857
1413,815
1414,240
1415,885
1416,2090
1417,1022
1418,172
1419,546
1420,1896
1421,1076
1422,1003
1423,277
1424,567
1425,722
1426,858
1427,533
1428,1089
1429,1040
1430,311
1431,488
1432,171
1433,1061
1434,147
1435,721
1436,1092
1437,2117
1438,74
1439,1851
1440,618
1441,1023
1442,1245
1443,1364
1444,49
1445,1565
1446,1487
1447,2047
1448,441
1449,1080
1450,16
1451,319
1452,1218
1453,2127
1454,240
1455,484
1456,1499
1457,35
1458,2152
1459,222
1460,614
1461,2079
1462,1065
1463,1044
1464,62
1465,389
1466,636
1467,1336
1468,619
1469,1294
1470,1023
1471,1723
1472,1287
1473,220
1474,1082
1475,65
1476,54
1477,1671
1478,471
1479,1146
1480,1040
1481,1988
1482,117
1483,676
1484,1561
1485,1833
1486,1047
1487,1660
1488,395
1489,1670
1490,1835
1491,1002
1492,1344
1493,203
1494,1417
1495,460
1496,831
1497,1865
1498,1616
1499,1615
1500,1009
1501,1806
1502,605
1503,388
1504,647
1505,1076
1506,29
1507,291
1508,1240
1509,1670
1510,681
1511,982
1512,1013
1513,651
1514,281
1515,1022
1516,896
1517,35
1518,661
1519,1674
1520,1289
1521,59
1522,172
1523,1056
1524,1730
1525,1578
1526,1223
1527,1307
1528,129
1529,738
1530,850
1531,1537
1532,728
1533,925
1534,727
1535,839
1536,2048
1537,429
1538,1910
1539,2059
1540,422
1541,240
1542,394
1543,904
1544,388
1545,597
1546,1853
1547,155
1548,173
1549,254
1550,1967
1551,1450
1552,1226
1553,1985
1554,1934
1555,151
1556,1889
1557,867
1558,573
1559,89
1560,45
1561,1101
1562,528
1563,102
1564,979
1565,1088
1566,1714
1567,473
1568,1464
1569,710
1570,634
1571,531
1572,1419
1573,376
1574,2084
1575,203
1576,441
1577,2116
1578,116
1579,488
1580,725
1581,89
1582,1480
1583,344
1584,917
1585,1689
1586,773
1587,1931
1588,454
1589,1172
1590,1959
1591,498
1592,1185
1593,620
1594,1149
1595,1077
1596,667
1597,1015
1598,1188
1599,2171
1600,695
1601,488
1602,1250
1603,394
1604,1279
1605,831
1606,1378
1607,1014
1608,1914
1609,1991
1610,85
1611,63
1612,868
1613,1856
1614,674
1615,624
1616,870
1617,687
1618,54
1619,1056
1620,1832
1621,856
1622,1127
1623,869
1624,1629
1625,996
1626,1813
1627,258
1628,2102
1629,1618
1630,2156
1631,76
1632,826
1633,984
1634,783
1635,648
1636,1843
1637,1833
1638,1585
1639,799
1640,831
1641,1057
1642,769
1643,490
1644,871
1645,1306
1646,8
1647,1387
1648,1045
1649,914
1650,1097
1651,515
1652,379
1653,291
1654,857
1655,1276
1656,256
1657,1893
1658,1259
1659,966
1660,614
1661,532
1662,1783
1663,909
1664,2053
1665,95
1666,1641
1667,1636
1668,1329
1669,1023
1670,1832
1671,703
1672,2071
1673,765
1674,86
1675,2
1676,1129
1677,1415
1678,284
1679,1264
1680,1303
1681,1337
1682,2001
1683,182
1684,1864
1685,1659
1686,1508
1687,1032
1688,1350
1689,1493
1690,2114
1691,1015
1692,1703
1693,1713
1694,488
1695,1574
1696,533
1697,1420
1698,1114
1699,1053
1700,100
1701,636
1702,328
1703,2038
1704,1339
1705,923
1706,330
1707,2173
1708,1669
1709,1353
1710,1860
1711,1230
1712,1446
1713,544
1714,1116
1715,670
1716,1535
1717,1013
1718,1084
1719,2018
1720,1087
1721,1028
1722,1783
1723,116
1724,1101
1725,1262
1726,150
1727,268
1728,1377
1729,1509
1730,839
1731,2009
1732,768
1733,553
1734,569
1735,706
1736,1131
1737,252
1738,1951
1739,1172
1740,847
1741,7
1742,1560
1743,625
1744,1381
1745,1064
1746,1440
1747,913
1748,2092
1749,2172
1750,1629
1751,994
1752,267
1753,1137
1754,262
1755,74
1756,994
1757,1249
1758,1168
1759,598
1760,264
1761,1294
1762,1487
1763,1018
1764,79
1765,648
1766,1344
1767,2078
1768,516
1769,487
1770,1689
1771,5
1772,1058
1773,573
1774,1654
1775,262
1776,1374
1777,564
1778,1420
1779,369
1780,1725
1781,492
1782,1443
1783,1152
1784,1114
1785,1210
1786,28
1787,1964
1788,143
1789,1965
1790,2105
1791,203
1792,1699
1793,1432
1794,1875
1795,1287
1796,582
1797,465
1798,1275
1799,2171
1800,1080
1801,282
1802,1332
1803,1851
1804,2083
1805,1420
1806,1457
1807,510
1808,1927
1809,1261
1810,1377
1811,435
1812,960
1813,3
1814,1735
1815,576
1816,614
1817,655
1818,1138
1819,1150
1820,1615
1821,1384
1822,1666
1823,2056
1824,1605
1825,240
1826,472
1827,18
1828,1165
1829,1002
1830,464
1831,1070
1832,559
1833,107
1834,493
1835,57
1836,930
1837,1773
1838,776
1839,1732
1840,701
1841,1645
1842,217
1843,1344
1844,1293
1845,200
1846,1797
1847,857
1848,1868
1849,1503
1850,1009
1851,481
1852,2107
1853,1450
1854,1967
1855,379
1856,700
1857,1035
1858,234
1859,523
1860,566
1861,733
1862,310
1863,448
1864,963
1865,699
1866,540
1867,479
1868,1364
1869,472
1870,1492
1871,757
1872,1057
1873,1914
1874,1867
1875,1764
1876,132
1877,1568
1878,2172
1879,114
1880,1517
1881,48
1882,863
1883,366
1884,1150
1885,474
1886,703
1887,211
1888,270
1889,507
1890,440
1891,244
1892,397
1893,614
1894,178
1895,110
1896,34
1897,325
1898,552
1899,1832
1900,1023
1901,1418
1902,1794
1903,785
1904,1988
1905,1521
1906,137
1907,406
1908,519
1909,2118
1910,1517
1911,142
1912,339
1913,384
1914,410
1915,1125
1916,1216
1917,566
1918,963
1919,579
1920,2117
1921,379
1922,837
1923,542
1924,1971
1925,938
1926,16
1927,27
1928,1950
1929,2003
1930,143
1931,1017
1932,756
1933,218
1934,475
1935,1542
1936,536
1937,1898
1938,143
1939,887
1940,341
1941,929
1942,1507
1943,1173
1944,1625
1945,418
1946,116
1947,1186
1948,204
1949,104
1950,145
1951,1226
1952,743
1953,1697
1954,58
1955,472
1956,1464
1957,1336
1958,1045
1959,1742
1960,401
1961,1036
1962,311
1963,1914
1964,1235
1965,1489
1966,1098
1967,1127
1968,40
1969,1315
1970,326
1971,501
1972,1190
1973,424
1974,598
1975,291
1976,947
1977,88
1978,1066
1979,2135
1980,309
1981,555
1982,1637
1983,174
1984,456
1985,1759
1986,1436
1987,891
1988,325
1989,251
1990,325
1991,93
1992,687
1993,1726
1994,148
1995,995
1996,2060
1997,641
1998,1897
1999,769
2000,56
2001,705
2002,1883
2003,788
2004,2112
2005,1988
2006,1184
2007,2065
2008,884
2009,410
2010,1937
2011,249
2012,1165
2013,1247
2014,105
2015,1199
2016,601
2017,1466
2018,364
2019,2155
2020,34
2021,233
2022,241
2023,143
2024,687
2025,1113
2026,720
2027,1899
2028,203
2029,661
2030,1598
2031,1930
2032,789
2033,1258
2034,969
2035,1994
2036,1098
2037,1639
2038,346
2039,1549
2040,639
2041,2148
2042,1338
2043,571
2044,1999
2045,1775
2046,85
2047,1819
2048,445
2049,288
2050,1430
2051,147
2052,433
2053,2
2054,883
2055,1534
2056,1245
2057,602
2058,818
2059,1569
2060,567
2061,1114
2062,891
2063,1434
2064,147
2065,8
2066,1665
2067,2095
2068,725
2069,1266
2070,246
2071,695
2072,1693
2073,472
2074,370
2075,1201
2076,1501
2077,379
2078,214
2079,1507
2080,37
2081,1079
2082,1906
2083,89
2084,1390
2085,1095
2086,1613
2087,217
2088,1162
2089,1696
2090,1220
2091,1072
2092,1477
2093,674
2094,2075
2095,1117
2096,1083
2097,1404
2098,1589
2099,143
2100,1847
2101,493
2102,1116
2103,2012
2104,1733
2105,1379
2106,136
2107,792
2108,2
2109,202
2110,689
2111,560
2112,1485
2113,960
2114,590
2115,964
2116,2070
2117,1161
2118,897
2119,10
2120,2046
2121,1434
2122,1057
2123,727
2124,176
2125,1050
2126,1909
2127,1183
2128,324
2129,192
2130,1060
2131,1363
2132,1561
2133,1988
2134,1177
2135,1565
2136,215
2137,749
2138,1220
2139,63
2140,1076
2141,406
2142,297
2143,1586
2144,2108
2145,958
2146,466
2147,1524
2148,1631
2149,625
2150,645
2151,640
2152,582
2153,363
2154,626
2155,586
2156,339
2157,631
2158,788
2159,1599
2160,875
2161,1680
2162,172
2163,2113
2164,1153
2165,456
2166,40
2167,730
2168,130
2169,440
2170,682
2171,1318
2172,379
2173,1184
2174,1242
2175,240
2176,574
2177,2018
2178,1829
2179,1809
2180,785
2181,1061
2182,206
2183,980
2184,483
2185,1136
2186,1408
2187,1532
2188,784
2189,1859
2190,2025
2191,2081
2192,1606
2193,1645
2194,985
2195,925
2196,2139
2197,513
2198,2116
2199,1506
2200,1927
2201,1499
2202,120
2203,287
2204,1528
2205,1398
2206,359
2207,636
2208,22
2209,241
2210,1040
2211,1719
2212,1765
2213,667
2214,78
2215,1921
2216,1363
2217,693
2218,765
2219,900
2220,572
2221,2101
2222,1465
2223,1098
2224,1288
2225,574
2226,455
2227,544
2228,1110
2229,256
2230,1023
2231,427
2232,1606
2233,1748
2234,1093
2235,2124
2236,56
2237,106
2238,345
